2123.69145 13.259 0.004
2128.48357 13.282 0.004
2131.48397 13.295 0.004
2134.51581 13.319 0.004
2137.53362 13.340 0.004
2141.52184 13.362 0.004
2144.52080 13.384 0.004
2157.55699 13.342 0.004
2168.53154 13.306 0.004
2194.54705 13.347 0.004
2340.88945 13.254 0.004
2351.91052 13.180 0.004
2358.91410 13.127 0.004
2363.91764 13.109 0.004
2372.92011 13.157 0.004
2380.77160 13.275 0.004
2385.85090 13.342 0.004
2389.84935 13.367 0.004
2396.82566 13.325 0.004
2402.69135 13.240 0.004
2404.83577 13.220 0.004
2406.67932 13.193 0.004
2411.67905 13.171 0.004
2415.63364 13.157 0.004
2417.64574 13.177 0.004
2424.69232 13.236 0.004
2426.60880 13.246 0.004
2428.72607 13.269 0.004
2431.91266 13.287 0.004
2433.86694 13.298 0.004
2435.84302 13.311 0.004
2439.83632 13.310 0.004
2443.78878 13.301 0.004
2446.72416 13.277 0.004
2453.72809 13.211 0.004
2459.57227 13.156 0.004
2462.75550 13.111 0.004
2463.72071 13.111 0.004
2465.50681 13.102 0.004
2465.50966 13.106 0.004
2467.75414 13.109 0.004
2469.80124 13.114 0.004
2471.47871 13.135 0.004
2473.79123 13.141 0.004
2484.57624 13.256 0.004
2489.68773 13.287 0.004
2492.64049 13.307 0.004
2494.69501 13.319 0.004
2497.48147 13.308 0.004
2499.53263 13.299 0.004
2501.55785 13.289 0.004
2511.54102 13.239 0.004
2516.52682 13.206 0.004
2519.59675 13.184 0.004
2526.50634 13.128 0.004
2539.58526 13.175 0.004
2545.49826 13.216 0.004
2554.55105 13.227 0.004
2566.51223 13.203 0.004
2711.86727 13.234 0.004
2726.87954 13.352 0.004
2731.88639 13.361 0.004
2752.78192 13.287 0.004
2755.77279 13.274 0.004
2758.92428 13.263 0.004
2764.93986 13.244 0.004
2769.73771 13.238 0.004
2770.62039 13.223 0.004
2775.83629 13.216 0.004
2783.61643 13.201 0.004
2785.59759 13.206 0.004
2787.65440 13.194 0.004
2789.94324 13.212 0.004
2791.90871 13.224 0.004
2794.60782 13.239 0.004
2796.90548 13.257 0.004
2797.86866 13.261 0.004
2809.66424 13.262 0.004
2811.64265 13.258 0.004
2813.59648 13.263 0.004
2815.58640 13.269 0.004
2817.63543 13.270 0.004
2819.74380 13.282 0.004
2821.81807 13.299 0.004
2826.50881 13.339 0.004
2830.50342 13.368 0.004
2834.48285 13.374 0.004
2836.62272 13.376 0.004
2838.49719 13.378 0.004
2840.48481 13.381 0.004
2842.49272 13.376 0.004
2844.60418 13.360 0.004
2848.53121 13.331 0.004
2851.52678 13.312 0.004
2853.52471 13.303 0.004
2855.62979 13.294 0.004
2857.71042 13.280 0.004
2861.56285 13.266 0.004
2864.57487 13.252 0.004
2870.52447 13.245 0.004
2875.60788 13.247 0.004
2879.53974 13.245 0.004
2884.56636 13.238 0.004
2888.53324 13.228 0.004
2895.49709 13.206 0.004
2898.54661 13.193 0.004
2905.51821 13.217 0.004
2910.51832 13.263 0.004
2915.54707 13.288 0.004
2922.56519 13.343 0.004
2933.54188 13.327 0.004
3055.86926 13.156 0.004
