2123.69145 13.252 0.004
2128.48357 13.189 0.004
2131.48397 13.151 0.004
2134.51581 13.121 0.004
2137.53362 13.106 0.004
2141.52184 13.094 0.004
2144.52080 13.104 0.004
2157.55699 13.256 0.004
2168.53154 13.354 0.004
2194.54705 13.085 0.004
2340.88945 13.177 0.004
2351.91052 13.274 0.004
2358.91410 13.294 0.004
2363.91764 13.313 0.004
2372.92011 13.316 0.004
2380.77160 13.332 0.004
2385.85090 13.342 0.004
2389.84935 13.272 0.004
2396.82566 13.167 0.004
2402.69135 13.111 0.004
2404.83577 13.094 0.004
2406.67932 13.082 0.004
2411.67905 13.116 0.004
2415.63364 13.131 0.004
2417.64574 13.173 0.004
2424.69232 13.222 0.004
2426.60880 13.219 0.004
2428.72607 13.224 0.004
2431.91266 13.179 0.004
2433.86694 13.211 0.004
2435.84302 13.225 0.004
2439.83632 13.193 0.004
2453.72809 13.138 0.004
2459.57227 13.136 0.004
2462.75550 13.117 0.004
2463.72071 13.130 0.004
2465.50681 13.115 0.004
2465.50966 13.119 0.004
2467.75414 13.136 0.004
2469.80124 13.161 0.004
2471.47871 13.183 0.004
2473.79123 13.199 0.004
2484.57624 13.234 0.004
2489.68773 13.218 0.004
2492.64049 13.218 0.004
2494.69501 13.209 0.004
2497.48147 13.193 0.004
2499.53263 13.192 0.004
2501.55785 13.195 0.004
2511.54102 13.280 0.004
2516.52682 13.254 0.004
2519.59675 13.234 0.004
2526.50634 13.118 0.004
2539.58526 13.088 0.004
2545.49826 13.157 0.004
2554.55105 13.324 0.004
2566.51223 13.382 0.004
2711.86727 13.037 0.004
2726.87954 12.996 0.004
2731.88639 13.040 0.004
2752.78192 13.252 0.004
2755.77279 13.271 0.004
2758.92428 13.238 0.004
2764.93986 13.219 0.004
2769.73771 13.200 0.004
2770.62039 13.170 0.004
2775.83629 13.165 0.004
2783.61643 13.088 0.004
2785.59759 13.071 0.004
2787.65440 13.061 0.004
2789.94324 13.055 0.004
2791.90871 13.064 0.004
2794.60782 13.076 0.004
2796.90548 13.092 0.004
2797.86866 13.097 0.004
2809.66424 13.140 0.004
2811.64265 13.156 0.004
2813.59648 13.171 0.004
2815.58640 13.190 0.004
2817.63543 13.212 0.004
2819.74380 13.239 0.004
2821.81807 13.259 0.004
2826.50881 13.281 0.004
2830.50342 13.255 0.004
2834.48285 13.229 0.004
2836.62272 13.218 0.004
2838.49719 13.218 0.004
2840.48481 13.204 0.004
2842.49272 13.205 0.004
2844.60418 13.208 0.004
2848.53121 13.171 0.004
2851.52678 13.212 0.004
2853.52471 13.196 0.004
2855.62979 13.210 0.004
2857.71042 13.229 0.004
2861.56285 13.244 0.004
2864.57487 13.252 0.004
2867.48402 13.248 0.004
2870.52447 13.257 0.004
2875.60788 13.278 0.004
2879.53974 13.272 0.004
2884.56636 13.302 0.004
2888.53324 13.328 0.004
2895.49709 13.336 0.004
2898.54661 13.314 0.004
2905.51821 13.259 0.004
2910.51832 13.216 0.004
2915.54707 13.176 0.004
2922.56519 13.180 0.004
2933.54188 13.333 0.004
3055.86926 13.159 0.004
